PurchaseOrderID;SupplierID;OrderDate;DeliveryMethodID;ContactPersonID;ExpectedDeliveryDate;SupplierReference;IsOrderFinalized
1451;7;2015-05-26;2;2;2015-06-15;BC0280982;1
1452;4;2015-05-27;7;2;2015-06-16;293092;1
1453;7;2015-05-27;2;2;2015-06-16;BC0280982;1
1454;4;2015-05-28;7;2;2015-06-17;293092;1
1455;7;2015-05-28;2;2;2015-06-17;BC0280982;1
1456;4;2015-05-29;7;2;2015-06-18;293092;1
1457;7;2015-05-29;2;2;2015-06-18;BC0280982;1
1458;4;2015-05-30;7;2;2015-06-13;293092;1
1459;7;2015-05-30;2;2;2015-06-13;BC0280982;1
1460;4;2015-06-01;7;2;2015-06-21;293092;1
1461;7;2015-06-01;2;2;2015-06-21;BC0280982;1
1462;4;2015-06-02;7;2;2015-06-22;293092;1
1463;7;2015-06-02;2;2;2015-06-22;BC0280982;1
1464;4;2015-06-03;7;2;2015-06-23;293092;1
1465;7;2015-06-03;2;2;2015-06-23;BC0280982;1
1466;4;2015-06-04;7;2;2015-06-24;293092;1
1467;7;2015-06-04;2;2;2015-06-24;BC0280982;1
1468;4;2015-06-05;7;2;2015-06-25;293092;1
1469;7;2015-06-05;2;2;2015-06-25;BC0280982;1
1470;4;2015-06-06;7;2;2015-06-26;293092;1
1471;7;2015-06-06;2;2;2015-06-26;BC0280982;1
1472;4;2015-06-08;7;2;2015-06-28;293092;1
1473;7;2015-06-08;2;2;2015-06-28;BC0280982;1
1474;4;2015-06-09;7;2;2015-06-29;293092;1
1475;7;2015-06-09;2;2;2015-06-29;BC0280982;1
1476;4;2015-06-10;7;2;2015-06-30;293092;1
1477;7;2015-06-10;2;2;2015-06-30;BC0280982;1
1478;4;2015-06-11;7;2;2015-07-01;293092;1
1479;7;2015-06-11;2;2;2015-07-01;BC0280982;1
1480;4;2015-06-12;7;2;2015-07-02;293092;1
1481;7;2015-06-12;2;2;2015-07-02;BC0280982;1
1482;4;2015-06-13;7;2;2015-06-27;293092;1
1483;7;2015-06-13;2;2;2015-06-27;BC0280982;1
1484;4;2015-06-15;7;2;2015-07-05;293092;1
1485;7;2015-06-15;2;2;2015-07-05;BC0280982;1
1486;4;2015-06-16;7;2;2015-07-06;293092;1
1487;7;2015-06-16;2;2;2015-07-06;BC0280982;1
1488;4;2015-06-17;7;2;2015-07-07;293092;1
1489;7;2015-06-17;2;2;2015-07-07;BC0280982;1
1490;4;2015-06-18;7;2;2015-07-08;293092;1
1491;7;2015-06-18;2;2;2015-07-08;BC0280982;1
1492;4;2015-06-19;7;2;2015-07-09;293092;1
1493;7;2015-06-19;2;2;2015-07-09;BC0280982;1
1494;4;2015-06-20;7;2;2015-07-04;293092;1
1495;7;2015-06-20;2;2;2015-07-04;BC0280982;1
1496;4;2015-06-22;7;2;2015-07-12;293092;1
1497;7;2015-06-22;2;2;2015-07-12;BC0280982;1
1498;4;2015-06-23;7;2;2015-07-13;293092;1
1499;7;2015-06-23;2;2;2015-07-13;BC0280982;1
1500;4;2015-06-24;7;2;2015-07-14;293092;1
1501;7;2015-06-24;2;2;2015-07-14;BC0280982;1
1502;4;2015-06-25;7;2;2015-07-15;293092;1
1503;7;2015-06-25;2;2;2015-07-15;BC0280982;1
1504;4;2015-06-26;7;2;2015-07-16;293092;1
1505;7;2015-06-26;2;2;2015-07-16;BC0280982;1
1506;4;2015-06-29;7;2;2015-07-19;293092;1
1507;7;2015-06-29;2;2;2015-07-19;BC0280982;1
1508;4;2015-06-30;7;2;2015-07-20;293092;1
1509;7;2015-06-30;2;2;2015-07-20;BC0280982;1
1510;4;2015-07-01;7;2;2015-07-21;293092;1
1511;7;2015-07-01;2;2;2015-07-21;BC0280982;1
1512;4;2015-07-02;7;2;2015-07-22;293092;1
1513;7;2015-07-02;2;2;2015-07-22;BC0280982;1
1514;4;2015-07-03;7;2;2015-07-23;293092;1
1515;7;2015-07-03;2;2;2015-07-23;BC0280982;1
1516;4;2015-07-04;7;2;2015-07-18;293092;1
1517;7;2015-07-04;2;2;2015-07-18;BC0280982;1
1518;4;2015-07-06;7;2;2015-07-26;293092;1
1519;7;2015-07-06;2;2;2015-07-26;BC0280982;1
1520;4;2015-07-07;7;2;2015-07-27;293092;1
1521;7;2015-07-07;2;2;2015-07-27;BC0280982;1
1522;4;2015-07-08;7;2;2015-07-28;293092;1
1523;7;2015-07-08;2;2;2015-07-28;BC0280982;1
1524;4;2015-07-09;7;2;2015-07-29;293092;1
1525;7;2015-07-09;2;2;2015-07-29;BC0280982;1
1526;4;2015-07-10;7;2;2015-07-30;293092;1
1527;7;2015-07-10;2;2;2015-07-30;BC0280982;1
1528;4;2015-07-11;7;2;2015-07-25;293092;1
1529;7;2015-07-11;2;2;2015-07-25;BC0280982;1
1530;4;2015-07-13;7;2;2015-08-02;293092;1
1531;7;2015-07-13;2;2;2015-08-02;BC0280982;1
1532;4;2015-07-14;7;2;2015-08-03;293092;1
1533;7;2015-07-14;2;2;2015-08-03;BC0280982;1
1534;4;2015-07-15;7;2;2015-08-04;293092;1
1535;7;2015-07-15;2;2;2015-08-04;BC0280982;1
1536;4;2015-07-16;7;2;2015-08-05;293092;1
1537;7;2015-07-16;2;2;2015-08-05;BC0280982;1
1538;4;2015-07-17;7;2;2015-08-06;293092;1
1539;7;2015-07-17;2;2;2015-08-06;BC0280982;1
1540;4;2015-07-18;7;2;2015-08-07;293092;1
1541;7;2015-07-18;2;2;2015-08-07;BC0280982;1
1542;4;2015-07-20;7;2;2015-08-09;293092;1
1543;7;2015-07-20;2;2;2015-08-09;BC0280982;1
1544;4;2015-07-21;7;2;2015-08-10;293092;1
1545;7;2015-07-21;2;2;2015-08-10;BC0280982;1
1546;4;2015-07-22;7;2;2015-08-11;293092;1
1547;7;2015-07-22;2;2;2015-08-11;BC0280982;1
1548;4;2015-07-23;7;2;2015-08-12;293092;1
1549;7;2015-07-23;2;2;2015-08-12;BC0280982;1
1550;4;2015-07-24;7;2;2015-08-13;293092;1
1551;7;2015-07-24;2;2;2015-08-13;BC0280982;1
1552;4;2015-07-25;7;2;2015-08-14;293092;1
1553;7;2015-07-25;2;2;2015-08-14;BC0280982;1
1554;4;2015-07-27;7;2;2015-08-16;293092;1
1555;7;2015-07-27;2;2;2015-08-16;BC0280982;1
1556;4;2015-07-28;7;2;2015-08-17;293092;1
1557;7;2015-07-28;2;2;2015-08-17;BC0280982;1
1558;4;2015-07-29;7;2;2015-08-18;293092;1
1559;7;2015-07-29;2;2;2015-08-18;BC0280982;1
1560;4;2015-07-30;7;2;2015-08-19;293092;1
1561;7;2015-07-30;2;2;2015-08-19;BC0280982;1
1562;4;2015-07-31;7;2;2015-08-20;293092;1
1563;7;2015-07-31;2;2;2015-08-20;BC0280982;1
1564;4;2015-08-01;7;2;2015-08-08;293092;1
1565;4;2015-08-03;7;2;2015-08-23;293092;1
1566;7;2015-08-03;2;2;2015-08-23;BC0280982;1
1567;4;2015-08-04;7;2;2015-08-24;293092;1
1568;7;2015-08-04;2;2;2015-08-24;BC0280982;1
1569;4;2015-08-05;7;2;2015-08-25;293092;1
1570;7;2015-08-05;2;2;2015-08-25;BC0280982;1
1571;4;2015-08-06;7;2;2015-08-26;293092;1
1572;7;2015-08-06;2;2;2015-08-26;BC0280982;1
1573;4;2015-08-07;7;2;2015-08-27;293092;1
1574;7;2015-08-07;2;2;2015-08-27;BC0280982;1
1575;4;2015-08-08;7;2;2015-08-28;293092;1
1576;7;2015-08-08;2;2;2015-08-28;BC0280982;1
1577;4;2015-08-10;7;2;2015-08-30;293092;1
1578;7;2015-08-10;2;2;2015-08-30;BC0280982;1
1579;4;2015-08-11;7;2;2015-08-31;293092;1
1580;7;2015-08-11;2;2;2015-08-31;BC0280982;1
1581;4;2015-08-12;7;2;2015-09-01;293092;1
1582;7;2015-08-12;2;2;2015-09-01;BC0280982;1
1583;4;2015-08-13;7;2;2015-09-02;293092;1
1584;7;2015-08-13;2;2;2015-09-02;BC0280982;1
1585;4;2015-08-14;7;2;2015-09-03;293092;1
1586;7;2015-08-14;2;2;2015-09-03;BC0280982;1
1587;4;2015-08-15;7;2;2015-08-22;293092;1
1588;4;2015-08-17;7;2;2015-09-06;293092;1
1589;7;2015-08-17;2;2;2015-09-06;BC0280982;1
1590;4;2015-08-18;7;2;2015-09-07;293092;1
1591;7;2015-08-18;2;2;2015-09-07;BC0280982;1
1592;4;2015-08-19;7;2;2015-09-08;293092;1
1593;7;2015-08-19;2;2;2015-09-08;BC0280982;1
1594;4;2015-08-20;7;2;2015-09-09;293092;1
1595;7;2015-08-20;2;2;2015-09-09;BC0280982;1
1596;4;2015-08-21;7;2;2015-09-10;293092;1
1597;7;2015-08-21;2;2;2015-09-10;BC0280982;1
1598;4;2015-08-22;7;2;2015-09-05;293092;1
1599;7;2015-08-22;2;2;2015-09-05;BC0280982;1
1600;4;2015-08-24;7;2;2015-09-13;293092;1
1601;7;2015-08-24;2;2;2015-09-13;BC0280982;1
1602;4;2015-08-25;7;2;2015-09-14;293092;1
1603;7;2015-08-25;2;2;2015-09-14;BC0280982;1
1604;4;2015-08-26;7;2;2015-09-15;293092;1
1605;7;2015-08-26;2;2;2015-09-15;BC0280982;1
1606;4;2015-08-27;7;2;2015-09-16;293092;1
1607;7;2015-08-27;2;2;2015-09-16;BC0280982;1
1608;4;2015-08-28;7;2;2015-09-17;293092;1
1609;7;2015-08-28;2;2;2015-09-17;BC0280982;1
1610;4;2015-08-29;7;2;2015-09-12;293092;1
1611;7;2015-08-29;2;2;2015-09-12;BC0280982;1
1612;4;2015-08-31;7;2;2015-09-20;293092;1
1613;7;2015-08-31;2;2;2015-09-20;BC0280982;1
1614;4;2015-09-01;7;2;2015-09-21;293092;1
1615;7;2015-09-01;2;2;2015-09-21;BC0280982;1
1616;4;2015-09-02;7;2;2015-09-22;293092;1
1617;7;2015-09-02;2;2;2015-09-22;BC0280982;1
1618;4;2015-09-03;7;2;2015-09-23;293092;1
1619;7;2015-09-03;2;2;2015-09-23;BC0280982;1
1620;4;2015-09-04;7;2;2015-09-24;293092;1
1621;7;2015-09-04;2;2;2015-09-24;BC0280982;1
1622;4;2015-09-05;7;2;2015-09-19;293092;1
1623;7;2015-09-05;2;2;2015-09-19;BC0280982;1
1624;4;2015-09-07;7;2;2015-09-27;293092;1
1625;7;2015-09-07;2;2;2015-09-27;BC0280982;1
1626;4;2015-09-08;7;2;2015-09-28;293092;1
1627;7;2015-09-08;2;2;2015-09-28;BC0280982;1
1628;4;2015-09-09;7;2;2015-09-29;293092;1
1629;7;2015-09-09;2;2;2015-09-29;BC0280982;1
1630;4;2015-09-10;7;2;2015-09-30;293092;1
1631;7;2015-09-10;2;2;2015-09-30;BC0280982;1
1632;4;2015-09-11;7;2;2015-10-01;293092;1
1633;7;2015-09-11;2;2;2015-10-01;BC0280982;1
1634;7;2015-09-12;2;2;2015-09-26;BC0280982;1
1635;4;2015-09-14;7;2;2015-10-04;293092;1
1636;7;2015-09-14;2;2;2015-10-04;BC0280982;1
1637;4;2015-09-15;7;2;2015-10-05;293092;1
1638;7;2015-09-15;2;2;2015-10-05;BC0280982;1
1639;4;2015-09-16;7;2;2015-10-06;293092;1
1640;7;2015-09-16;2;2;2015-10-06;BC0280982;1
1641;4;2015-09-17;7;2;2015-10-07;293092;1
1642;7;2015-09-17;2;2;2015-10-07;BC0280982;1
1643;4;2015-09-18;7;2;2015-10-08;293092;1
1644;7;2015-09-18;2;2;2015-10-08;BC0280982;1
1645;4;2015-09-19;7;2;2015-10-09;293092;1
1646;7;2015-09-19;2;2;2015-10-09;BC0280982;1
1647;4;2015-09-21;7;2;2015-10-11;293092;1
1648;7;2015-09-21;2;2;2015-10-11;BC0280982;1
1649;4;2015-09-22;7;2;2015-10-12;293092;1
1650;7;2015-09-22;2;2;2015-10-12;BC0280982;1
1651;4;2015-09-23;7;2;2015-10-13;293092;1
1652;7;2015-09-23;2;2;2015-10-13;BC0280982;1
1653;4;2015-09-24;7;2;2015-10-14;293092;1
1654;7;2015-09-24;2;2;2015-10-14;BC0280982;1
1655;4;2015-09-25;7;2;2015-10-15;293092;1
1656;7;2015-09-25;2;2;2015-10-15;BC0280982;1
1657;4;2015-09-26;7;2;2015-10-03;293092;1
1658;4;2015-09-28;7;2;2015-10-18;293092;1
1659;7;2015-09-28;2;2;2015-10-18;BC0280982;1
1660;4;2015-09-29;7;2;2015-10-19;293092;1
1661;7;2015-09-29;2;2;2015-10-19;BC0280982;1
1662;4;2015-09-30;7;2;2015-10-20;293092;1
1663;7;2015-09-30;2;2;2015-10-20;BC0280982;1
1664;4;2015-10-01;7;2;2015-10-21;293092;1
1665;7;2015-10-01;2;2;2015-10-21;BC0280982;1
1666;4;2015-10-02;7;2;2015-10-22;293092;1
1667;7;2015-10-02;2;2;2015-10-22;BC0280982;1
1668;4;2015-10-03;7;2;2015-10-17;293092;1
1669;7;2015-10-03;2;2;2015-10-17;BC0280982;1
1670;4;2015-10-05;7;2;2015-10-25;293092;1
1671;7;2015-10-05;2;2;2015-10-25;BC0280982;1
1672;4;2015-10-06;7;2;2015-10-26;293092;1
1673;7;2015-10-06;2;2;2015-10-26;BC0280982;1
1674;4;2015-10-07;7;2;2015-10-27;293092;1
1675;7;2015-10-07;2;2;2015-10-27;BC0280982;1
1676;4;2015-10-08;7;2;2015-10-28;293092;1
1677;7;2015-10-08;2;2;2015-10-28;BC0280982;1
1678;4;2015-10-09;7;2;2015-10-29;293092;1
1679;7;2015-10-09;2;2;2015-10-29;BC0280982;1
1680;4;2015-10-10;7;2;2015-10-24;293092;1
1681;7;2015-10-10;2;2;2015-10-24;BC0280982;1
1682;4;2015-10-12;7;2;2015-11-01;293092;1
1683;7;2015-10-12;2;2;2015-11-01;BC0280982;1
1684;4;2015-10-13;7;2;2015-11-02;293092;1
1685;7;2015-10-13;2;2;2015-11-02;BC0280982;1
1686;4;2015-10-14;7;2;2015-11-03;293092;1
1687;7;2015-10-14;2;2;2015-11-03;BC0280982;1
1688;4;2015-10-15;7;2;2015-11-04;293092;1
1689;7;2015-10-15;2;2;2015-11-04;BC0280982;1
1690;4;2015-10-16;7;2;2015-11-05;293092;1
1691;7;2015-10-16;2;2;2015-11-05;BC0280982;1
1692;4;2015-10-17;7;2;2015-10-31;293092;1
1693;7;2015-10-17;2;2;2015-10-31;BC0280982;1
1694;4;2015-10-19;7;2;2015-11-08;293092;1
1695;7;2015-10-19;2;2;2015-11-08;BC0280982;1
1696;4;2015-10-20;7;2;2015-11-09;293092;1
1697;7;2015-10-20;2;2;2015-11-09;BC0280982;1
1698;4;2015-10-21;7;2;2015-11-10;293092;1
1699;7;2015-10-21;2;2;2015-11-10;BC0280982;1
1700;4;2015-10-22;7;2;2015-11-11;293092;1
1701;7;2015-10-22;2;2;2015-11-11;BC0280982;1
1702;4;2015-10-23;7;2;2015-11-12;293092;1
1703;7;2015-10-23;2;2;2015-11-12;BC0280982;1
1704;4;2015-10-24;7;2;2015-11-13;293092;1
1705;7;2015-10-24;2;2;2015-11-13;BC0280982;1
1706;4;2015-10-26;7;2;2015-11-15;293092;1
1707;7;2015-10-26;2;2;2015-11-15;BC0280982;1
1708;4;2015-10-27;7;2;2015-11-16;293092;1
1709;7;2015-10-27;2;2;2015-11-16;BC0280982;1
1710;4;2015-10-28;7;2;2015-11-17;293092;1
1711;7;2015-10-28;2;2;2015-11-17;BC0280982;1
1712;4;2015-10-29;7;2;2015-11-18;293092;1
1713;7;2015-10-29;2;2;2015-11-18;BC0280982;1
1714;4;2015-10-30;7;2;2015-11-19;293092;1
1715;7;2015-10-30;2;2;2015-11-19;BC0280982;1
1716;4;2015-10-31;7;2;2015-11-20;293092;1
1717;7;2015-10-31;2;2;2015-11-20;BC0280982;1
1718;4;2015-11-02;7;2;2015-11-22;293092;1
1719;7;2015-11-02;2;2;2015-11-22;BC0280982;1
1720;4;2015-11-03;7;2;2015-11-23;293092;1
1721;7;2015-11-03;2;2;2015-11-23;BC0280982;1
1722;4;2015-11-04;7;2;2015-11-24;293092;1
1723;7;2015-11-04;2;2;2015-11-24;BC0280982;1
1724;4;2015-11-05;7;2;2015-11-25;293092;1
1725;7;2015-11-05;2;2;2015-11-25;BC0280982;1
1726;4;2015-11-06;7;2;2015-11-26;293092;1
1727;7;2015-11-06;2;2;2015-11-26;BC0280982;1
1728;4;2015-11-07;7;2;2015-11-21;293092;1
1729;7;2015-11-07;2;2;2015-11-21;BC0280982;1
1730;4;2015-11-09;7;2;2015-11-29;293092;1
1731;7;2015-11-09;2;2;2015-11-29;BC0280982;1
1732;4;2015-11-10;7;2;2015-11-30;293092;1
1733;7;2015-11-10;2;2;2015-11-30;BC0280982;1
1734;4;2015-11-11;7;2;2015-12-01;293092;1
1735;7;2015-11-11;2;2;2015-12-01;BC0280982;1
1736;4;2015-11-12;7;2;2015-12-02;293092;1
1737;7;2015-11-12;2;2;2015-12-02;BC0280982;1
1738;4;2015-11-13;7;2;2015-12-03;293092;1
1739;7;2015-11-13;2;2;2015-12-03;BC0280982;1
1740;4;2015-11-14;7;2;2015-12-04;293092;1
1741;7;2015-11-14;2;2;2015-12-04;BC0280982;1
1742;4;2015-11-16;7;2;2015-12-06;293092;1
1743;7;2015-11-16;2;2;2015-12-06;BC0280982;1
1744;4;2015-11-17;7;2;2015-12-07;293092;1
1745;7;2015-11-17;2;2;2015-12-07;BC0280982;1
1746;4;2015-11-18;7;2;2015-12-08;293092;1
1747;7;2015-11-18;2;2;2015-12-08;BC0280982;1
1748;4;2015-11-19;7;2;2015-12-09;293092;1
1749;7;2015-11-19;2;2;2015-12-09;BC0280982;1
1750;4;2015-11-20;7;2;2015-12-10;293092;1
1751;7;2015-11-20;2;2;2015-12-10;BC0280982;1
1752;4;2015-11-21;7;2;2015-11-28;293092;1
1753;4;2015-11-23;7;2;2015-12-13;293092;1
1754;7;2015-11-23;2;2;2015-12-13;BC0280982;1
1755;4;2015-11-24;7;2;2015-12-14;293092;1
1756;7;2015-11-24;2;2;2015-12-14;BC0280982;1
1757;4;2015-11-25;7;2;2015-12-15;293092;1
1758;7;2015-11-25;2;2;2015-12-15;BC0280982;1
1759;4;2015-11-26;7;2;2015-12-16;293092;1
1760;7;2015-11-26;2;2;2015-12-16;BC0280982;1
1761;4;2015-11-27;7;2;2015-12-17;293092;1
1762;7;2015-11-27;2;2;2015-12-17;BC0280982;1
1763;4;2015-11-28;7;2;2015-12-05;293092;1
1764;4;2015-11-30;7;2;2015-12-20;293092;1
1765;7;2015-11-30;2;2;2015-12-20;BC0280982;1
1766;4;2015-12-01;7;2;2015-12-21;293092;1
1767;7;2015-12-01;2;2;2015-12-21;BC0280982;1
1768;4;2015-12-02;7;2;2015-12-22;293092;1
1769;7;2015-12-02;2;2;2015-12-22;BC0280982;1
1770;4;2015-12-03;7;2;2015-12-23;293092;1
1771;7;2015-12-03;2;2;2015-12-23;BC0280982;1
1772;4;2015-12-04;7;2;2015-12-24;293092;1
1773;7;2015-12-04;2;2;2015-12-24;BC0280982;1
1774;4;2015-12-05;7;2;2015-12-25;293092;1
1775;7;2015-12-05;2;2;2015-12-25;BC0280982;1
1776;4;2015-12-07;7;2;2015-12-27;293092;1
1777;7;2015-12-07;2;2;2015-12-27;BC0280982;1
1778;4;2015-12-08;7;2;2015-12-28;293092;1
1779;7;2015-12-08;2;2;2015-12-28;BC0280982;1
1780;4;2015-12-09;7;2;2015-12-29;293092;1
1781;7;2015-12-09;2;2;2015-12-29;BC0280982;1
1782;4;2015-12-10;7;2;2015-12-30;293092;1
1783;7;2015-12-10;2;2;2015-12-30;BC0280982;1
1784;4;2015-12-11;7;2;2015-12-31;293092;1
1785;7;2015-12-11;2;2;2015-12-31;BC0280982;1
1786;4;2015-12-12;7;2;2016-01-01;293092;1
1787;7;2015-12-12;2;2;2016-01-01;BC0280982;1
1788;4;2015-12-14;7;2;2016-01-03;293092;1
1789;7;2015-12-14;2;2;2016-01-03;BC0280982;1
1790;4;2015-12-15;7;2;2016-01-04;293092;1
1791;7;2015-12-15;2;2;2016-01-04;BC0280982;1
1792;4;2015-12-16;7;2;2016-01-05;293092;1
1793;7;2015-12-16;2;2;2016-01-05;BC0280982;1
1794;4;2015-12-17;7;2;2016-01-06;293092;1
1795;7;2015-12-17;2;2;2016-01-06;BC0280982;1
1796;4;2015-12-18;7;2;2016-01-07;293092;1
1797;7;2015-12-18;2;2;2016-01-07;BC0280982;1
1798;4;2015-12-19;7;2;2016-01-08;293092;1
1799;7;2015-12-19;2;2;2016-01-08;BC0280982;1
1800;4;2015-12-21;7;2;2016-01-10;293092;1
1801;7;2015-12-21;2;2;2016-01-10;BC0280982;1
1802;4;2015-12-22;7;2;2016-01-11;293092;1
1803;7;2015-12-22;2;2;2016-01-11;BC0280982;1
1804;4;2015-12-23;7;2;2016-01-12;293092;1
1805;7;2015-12-23;2;2;2016-01-12;BC0280982;1
1806;4;2015-12-24;7;2;2016-01-13;293092;1
1807;7;2015-12-24;2;2;2016-01-13;BC0280982;1
1808;4;2015-12-25;7;2;2016-01-14;293092;1
1809;7;2015-12-25;2;2;2016-01-14;BC0280982;1
1810;4;2015-12-26;7;2;2016-01-15;293092;1
1811;7;2015-12-26;2;2;2016-01-15;BC0280982;1
1812;4;2015-12-28;7;2;2016-01-17;293092;1
1813;7;2015-12-28;2;2;2016-01-17;BC0280982;1
1814;4;2015-12-29;7;2;2016-01-18;293092;1
1815;7;2015-12-29;2;2;2016-01-18;BC0280982;1
1816;4;2015-12-30;7;2;2016-01-19;293092;1
1817;7;2015-12-30;2;2;2016-01-19;BC0280982;1
1818;4;2015-12-31;7;2;2016-01-20;293092;1
1819;7;2015-12-31;2;2;2016-01-20;BC0280982;1
1820;4;2016-01-01;7;2;2016-01-21;293092;1
1821;7;2016-01-01;2;2;2016-01-21;BC0280982;1
1822;1;2016-01-02;7;2;2016-01-09;AA20384;1
1823;4;2016-01-02;7;2;2016-01-09;293092;1
1824;1;2016-01-03;7;2;2016-01-06;AA20384;1
1825;1;2016-01-04;7;2;2016-01-24;AA20384;1
1826;4;2016-01-04;7;2;2016-01-24;293092;1
1827;7;2016-01-04;2;2;2016-01-24;BC0280982;1
1828;1;2016-01-05;7;2;2016-01-25;AA20384;1
1829;4;2016-01-05;7;2;2016-01-25;293092;1
1830;7;2016-01-05;2;2;2016-01-25;BC0280982;1
1831;1;2016-01-06;7;2;2016-01-26;AA20384;1
1832;4;2016-01-06;7;2;2016-01-26;293092;1
1833;7;2016-01-06;2;2;2016-01-26;BC0280982;1
1834;4;2016-01-07;7;2;2016-01-27;293092;1
1835;7;2016-01-07;2;2;2016-01-27;BC0280982;1
1836;4;2016-01-08;7;2;2016-01-28;293092;1
1837;7;2016-01-08;2;2;2016-01-28;BC0280982;1
1838;4;2016-01-09;7;2;2016-01-23;293092;1
1839;7;2016-01-09;2;2;2016-01-23;BC0280982;1
1840;4;2016-01-11;7;2;2016-01-31;293092;1
1841;7;2016-01-11;2;2;2016-01-31;BC0280982;1
1842;4;2016-01-12;7;2;2016-02-01;293092;1
1843;7;2016-01-12;2;2;2016-02-01;BC0280982;1
1844;4;2016-01-13;7;2;2016-02-02;293092;1
1845;7;2016-01-13;2;2;2016-02-02;BC0280982;1
1846;4;2016-01-14;7;2;2016-02-03;293092;1
1847;7;2016-01-14;2;2;2016-02-03;BC0280982;1
1848;4;2016-01-15;7;2;2016-02-04;293092;1
1849;7;2016-01-15;2;2;2016-02-04;BC0280982;1
1850;4;2016-01-16;7;2;2016-01-23;293092;1
1851;4;2016-01-18;7;2;2016-02-07;293092;1
1852;7;2016-01-18;2;2;2016-02-07;BC0280982;1
1853;4;2016-01-19;7;2;2016-02-08;293092;1
1854;7;2016-01-19;2;2;2016-02-08;BC0280982;1
1855;4;2016-01-20;7;2;2016-02-09;293092;1
1856;7;2016-01-20;2;2;2016-02-09;BC0280982;1
1857;4;2016-01-21;7;2;2016-02-10;293092;1
1858;7;2016-01-21;2;2;2016-02-10;BC0280982;1
1859;4;2016-01-22;7;2;2016-02-11;293092;1
1860;7;2016-01-22;2;2;2016-02-11;BC0280982;1
1861;4;2016-01-23;7;2;2016-02-12;293092;1
1862;7;2016-01-23;2;2;2016-02-12;BC0280982;1
1863;4;2016-01-25;7;2;2016-02-14;293092;1
1864;7;2016-01-25;2;2;2016-02-14;BC0280982;1
1865;4;2016-01-26;7;2;2016-02-15;293092;1
1866;7;2016-01-26;2;2;2016-02-15;BC0280982;1
1867;4;2016-01-27;7;2;2016-02-16;293092;1
1868;7;2016-01-27;2;2;2016-02-16;BC0280982;1
1869;4;2016-01-28;7;2;2016-02-17;293092;1
1870;7;2016-01-28;2;2;2016-02-17;BC0280982;1
1871;4;2016-01-29;7;2;2016-02-18;293092;1
1872;7;2016-01-29;2;2;2016-02-18;BC0280982;1
1873;4;2016-01-30;7;2;2016-02-13;293092;1
1874;7;2016-01-30;2;2;2016-02-13;BC0280982;1
1875;4;2016-02-01;7;2;2016-02-21;293092;1
1876;7;2016-02-01;2;2;2016-02-21;BC0280982;1
1877;4;2016-02-02;7;2;2016-02-22;293092;1
1878;7;2016-02-02;2;2;2016-02-22;BC0280982;1
1879;4;2016-02-03;7;2;2016-02-23;293092;1
1880;7;2016-02-03;2;2;2016-02-23;BC0280982;1
1881;4;2016-02-04;7;2;2016-02-24;293092;1
1882;7;2016-02-04;2;2;2016-02-24;BC0280982;1
1883;4;2016-02-05;7;2;2016-02-25;293092;1
1884;7;2016-02-05;2;2;2016-02-25;BC0280982;1
1885;4;2016-02-06;7;2;2016-02-20;293092;1
1886;7;2016-02-06;2;2;2016-02-20;BC0280982;1
1887;4;2016-02-08;7;2;2016-02-28;293092;1
1888;7;2016-02-08;2;2;2016-02-28;BC0280982;1
1889;4;2016-02-09;7;2;2016-02-29;293092;1
1890;7;2016-02-09;2;2;2016-02-29;BC0280982;1
1891;4;2016-02-10;7;2;2016-03-01;293092;1
1892;7;2016-02-10;2;2;2016-03-01;BC0280982;1
1893;4;2016-02-11;7;2;2016-03-02;293092;1
1894;7;2016-02-11;2;2;2016-03-02;BC0280982;1
1895;4;2016-02-12;7;2;2016-03-03;293092;1
1896;7;2016-02-12;2;2;2016-03-03;BC0280982;1
1897;4;2016-02-13;7;2;2016-03-04;293092;1
1898;7;2016-02-13;2;2;2016-03-04;BC0280982;1
1899;4;2016-02-15;7;2;2016-03-06;293092;1
1900;7;2016-02-15;2;2;2016-03-06;BC0280982;1
1901;4;2016-02-16;7;2;2016-03-07;293092;1
1902;7;2016-02-16;2;2;2016-03-07;BC0280982;1
1903;4;2016-02-17;7;2;2016-03-08;293092;1
1904;7;2016-02-17;2;2;2016-03-08;BC0280982;1
1905;4;2016-02-18;7;2;2016-03-09;293092;1
1906;7;2016-02-18;2;2;2016-03-09;BC0280982;1
1907;4;2016-02-19;7;2;2016-03-10;293092;1
1908;7;2016-02-19;2;2;2016-03-10;BC0280982;1
1909;4;2016-02-20;7;2;2016-03-11;293092;1
1910;7;2016-02-20;2;2;2016-03-11;BC0280982;1
1911;4;2016-02-22;7;2;2016-03-13;293092;1
1912;7;2016-02-22;2;2;2016-03-13;BC0280982;1
1913;4;2016-02-23;7;2;2016-03-14;293092;1
1914;7;2016-02-23;2;2;2016-03-14;BC0280982;1
1915;4;2016-02-24;7;2;2016-03-15;293092;1
1916;7;2016-02-24;2;2;2016-03-15;BC0280982;1
1917;4;2016-02-25;7;2;2016-03-16;293092;1
1918;7;2016-02-25;2;2;2016-03-16;BC0280982;1
1919;4;2016-02-26;7;2;2016-03-17;293092;1
1920;7;2016-02-26;2;2;2016-03-17;BC0280982;1
1921;4;2016-02-27;7;2;2016-03-05;293092;1
1922;4;2016-02-29;7;2;2016-03-20;293092;1
